#
#           ***** IMPORTANT NOTE 1 *****
#
# This license is encrypted but certain modifications are recommended.
#
# 1) Replace 'this_host' with the license server name or IP address
#
# 2) Add a port number after the host ID (typically 8224) otherwise
#    the OS will select a port automatically.
#
# Thus your modified server line will have the following format:
#
# SERVER servername hostID port
#

#           ***** IMPORTANT NOTE 2 *****
#
# If you are adding this license to a license server that is already
# used for licensing ARM development tools, then you will need to
# ensure that the license server is upgraded to run the latest
# version of the FLEXlm tools provided by the various ARM tools that
# you have.
#
# For example if you have obtained this license for RVDS 4.1 and you
# have an existing ADS license server, then you will need to upgrade
# to the latest armlmd and lmgrd daemons which can be downloaded from
# https://developer.arm.com/flexnet-binaries
#
SERVER 127.0.0.1 782bcba92507 8224
VENDOR armlmd
USE_SERVER
INCREMENT ult_ds_profiler armlmd 5.9 24-nov-2017 1 751521937377 \
	DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=LM01644-127792-1334488613 \
	START=24-OCT-2017 SIGN="15F1 0547 30DC BF79 B32C 6554 2040 \
	9DE2 8CFC 9DBF 18D6 201D 335D 6F33 AE87 0D53 C520 BA5B 425E \
	D010 56A7 1A9F 5A70 0B58 B52B 6860 511D 449B 3F2D 5E8B" \
	SIGN2="0CBE 4964 321D ACF4 9D13 EB05 2BDB CBFB E361 66F1 71BF \
	4C15 6B0A 2BED 1E49 111E CF56 941A D5B1 1A98 6363 7000 8262 \
	49AF EBDB 124D A239 0A18 13DD 57C0"
INCREMENT ult_ds_debugger armlmd 5.9 24-nov-2017 1 CA0E9BFF55EC \
	DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=LM01644-127792-1334488613 \
	START=24-OCT-2017 SIGN="029C DF82 BB7F 5975 6D90 6B3D F808 \
	768F 6605 8562 6444 EC24 63AC 2B35 4FDB 15DA FC92 56ED 0ED7 \
	4FAB E76A B6EA 9192 4CE2 5592 A01E 1A7A 9730 9FDC 5807" \
	SIGN2="1981 E1B2 AA37 FDE3 D5C2 8CB0 9039 7F7D 9C82 6FB6 0113 \
	BE6F 042D E1C5 7755 17E5 1558 04C9 278B 8FBF C194 662E 938A \
	DC0E 9854 6A51 51DF 293A 1752 43EF"
INCREMENT ult_ds_debugger_models armlmd 5.9 24-nov-2017 1 \
	A3FF02BA958D DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For \
	support see http://www.arm.com/support/" \
	SN=LM01644-127792-1334488613 START=24-OCT-2017 SIGN="0930 4F03 \
	85EA D420 1B54 36A8 5204 2A35 71DF A55B 2695 ADB1 B9CB 6843 \
	380D 1166 87E9 7801 03EC DF82 9789 363F BBA4 D327 A575 AF23 \
	E2AF C1E2 BA89 744F" SIGN2="060D 3F80 8BC7 8FE2 5091 BF34 BF5B \
	5870 B5EB 18F4 BC39 7343 62F9 3540 1DE0 1E7A F73A 1245 E03D \
	86ED B9DA 605B 1AE0 7A6C BA98 012F 0F5D 6057 0741 A278"
INCREMENT ult_ds_debugger_gdbserver armlmd 5.9 24-nov-2017 1 \
	6CE57AD13412 DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For \
	support see http://www.arm.com/support/" \
	SN=LM01644-127792-1334488613 START=24-OCT-2017 SIGN="19E4 1F24 \
	8C47 4413 608C FE58 CC29 30B4 E63D 552A 6B8C 54F1 834E C1E5 \
	264E 1458 1466 5FAA D88A 098A 7309 04EF 5A08 BDF5 AF6C A29D \
	6346 7E61 9777 DCFC" SIGN2="1B14 F45C 8BF9 6CD8 76B9 79A5 B68C \
	D48A D409 E5C1 7DE8 8C9C 4CBC 7F61 2ACE 0B18 7D2B 08FB 05A5 \
	7318 C18B 58B4 BC11 BF0A E392 4200 DA88 AC26 945C 2082"
INCREMENT ult_ds_debugger_cmsisdap armlmd 5.9 24-nov-2017 1 \
	598BB79B0F89 DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For \
	support see http://www.arm.com/support/" \
	SN=LM01644-127792-1334488613 START=24-OCT-2017 SIGN="0D71 00DA \
	833B 05B4 A97D 25C9 46EA 2547 8E2A B545 E6CB 65C0 C4C9 2A05 \
	A5AD 16C3 4AB9 E3D0 B56F 2915 520F 6160 B79B 1CF0 809D 8B78 \
	F229 063C 1946 8994" SIGN2="130E A017 CD60 B607 FAE9 13E8 14FE \
	17D6 68C7 55FD A20D 9490 97D8 6C15 9F1D 0DA5 5770 C286 AF22 \
	661D F2A1 9461 665B F7A4 3630 0BEE 6879 3DEB F833 1F07"
INCREMENT ult_ds_debugger_ice armlmd 5.9 24-nov-2017 1 375EFA2EC4DA \
	DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=LM01644-127792-1334488613 \
	START=24-OCT-2017 SIGN="0B5B 2122 0CAE 4EE2 4D5A 944C CFD2 \
	9BF1 E2CE 1950 F3A6 D147 10D3 408D 1636 0F99 6B4A 3636 1852 \
	BE15 60B0 9B81 D0E3 EC0B E63E DB4E F1F7 AC8F 57C7 B5C3" \
	SIGN2="0C45 2278 2461 B13B 9970 28AC CEE4 0FF1 0926 E453 2FE4 \
	F295 BFF8 C91E BBF9 1218 8E29 BB04 9D0B 623E F75D C716 8EB7 \
	75E4 7466 5C9E 3700 15E5 DF46 51E5"
INCREMENT ult_ds_debugger_trace armlmd 5.9 24-nov-2017 1 E99D2BAA7A9B \
	DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=LM01644-127792-1334488613 \
	START=24-OCT-2017 SIGN="17ED C6C4 6B68 BFEA 4CD0 73A1 B164 \
	0532 9921 2B99 F56E E4E0 11FD A1A9 0128 1586 73F3 733B 1826 \
	AE05 F1CF 7688 AC9D 6EFF 4732 7BE6 A6D0 B0EE 365D DE54" \
	SIGN2="19A5 5E37 B01E CFDA 8946 8E5E EDE3 0A1B 0671 F782 E70D \
	9A3C 773B 7991 8B5C 12E4 6DB2 2941 7765 CA0C C0E9 9096 E77D \
	5637 0BBB 2D86 6B91 29E0 E852 E4CD"
INCREMENT ult_ds_debugger_vstream armlmd 5.9 24-nov-2017 1 \
	CED3103A37CD DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For \
	support see http://www.arm.com/support/" \
	SN=LM01644-127792-1334488613 START=24-OCT-2017 SIGN="1128 ACB7 \
	9F51 26FC 9CBA E654 B9CE 4EFA ACBB 8CC6 8C21 C7DE DD77 AF47 \
	3A1B 1995 79B0 2820 DA38 0949 8B15 DF38 4244 BF82 F2F0 5BAF \
	E872 9EE8 471B 1BD2" SIGN2="1FF7 BA73 7E3B 1691 2509 D0AC B321 \
	7A21 5074 1903 89B0 30C7 E0FF 60C0 2682 16ED D7F0 6683 9995 \
	A3FF 78FA 57FA D471 241E 7E92 2F25 9278 A162 BBCD 0787"
INCREMENT ult_ds_debugger_pro armlmd 5.9 24-nov-2017 1 4C624056A46F \
	DUP_GROUP=NONE ISSUER="ARM Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=LM01644-127792-1334488613 \
	START=24-OCT-2017 SIGN="1789 C9D0 C8F6 1C28 FC2F 7824 39BA \
	8C44 33F1 8298 38FD CA5F DE5C C866 A271 0B95 68BB 8EEC CA21 \
	40B9 2B54 E992 4953 ECD6 F4C2 82DE 74C0 9139 9253 AC47" \
